FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
11.10.2017;7533.81;7.538.27;7.550.17;7.519.60;1.25B;-0.06Â %
10.10.2017;7538.27;7.507.89;7.543.88;7.504.56;821.71M;0.40Â %
09.10.2017;7507.89;7.522.87;7.523.65;7.493.68;695.85M;-0.20Â %
06.10.2017;7522.87;7.507.99;7.527.72;7.507.99;694.72M;0.20Â %
05.10.2017;7507.99;7.467.58;7.507.99;7.464.40;775.86M;0.54Â %
04.10.2017;7467.58;7.468.11;7.476.33;7.456.61;945.11M;-0.01Â %
03.10.2017;7468.11;7.438.84;7.469.82;7.426.67;718.75M;0.39Â %
02.10.2017;7438.84;7.372.76;7.438.84;7.372.73;891.03M;0.90Â %
29.09.2017;7372.76;7.322.82;7.382.67;7.321.64;750.78M;0.68Â %
28.09.2017;7322.82;7.313.51;7.323.33;7.289.75;748.36M;0.13Â %
27.09.2017;7313.51;7.285.74;7.327.50;7.285.74;857.13M;0.38Â %
26.09.2017;7285.74;7.301.29;7.311.82;7.273.32;707.67M;-0.21Â %
25.09.2017;7301.29;7.310.64;7.312.45;7.272.49;601.76M;-0.13Â %
22.09.2017;7310.64;7.263.90;7.320.28;7.242.23;644.90M;0.64Â %
21.09.2017;7263.9;7.271.95;7.289.16;7.260.05;807.48M;-0.11Â %
20.09.2017;7271.95;7.275.25;7.289.93;7.249.58;794.23M;-0.05Â %
19.09.2017;7275.25;7.253.28;7.285.67;7.243.59;797.45M;0.30Â %
18.09.2017;7253.28;7.215.47;7.257.45;7.215.47;734.33M;0.52Â %
15.09.2017;7215.47;7.295.39;7.295.39;7.196.58;1.46B;-1.10Â %
14.09.2017;7295.39;7.379.70;7.390.70;7.287.73;1.26B;-1.14Â %
13.09.2017;7379.7;7.400.69;7.401.30;7.336.23;870.09M;-0.28Â %
12.09.2017;7400.69;7.413.59;7.435.84;7.386.98;768.76M;-0.17Â %
11.09.2017;7413.59;7.377.60;7.434.07;7.377.60;633.81M;0.49Â %
08.09.2017;7377.6;7.396.98;7.396.98;7.358.42;619.11M;-0.26Â %
07.09.2017;7396.98;7.354.13;7.412.68;7.348.38;663.67M;0.58Â %
06.09.2017;7354.13;7.372.92;7.372.92;7.322.42;697.15M;-0.25Â %
05.09.2017;7372.92;7.411.47;7.437.51;7.369.58;558.08M;-0.52Â %
04.09.2017;7411.47;7.438.50;7.438.50;7.404.05;398.67M;-0.36Â %
01.09.2017;7438.5;7.430.62;7.460.52;7.430.06;552.91M;0.11Â %
31.08.2017;7430.62;7.365.26;7.443.68;7.365.01;784.89M;0.89Â %
30.08.2017;7365.26;7.337.43;7.381.33;7.337.43;686.61M;0.38Â %
29.08.2017;7337.43;7.401.46;7.401.62;7.289.20;757.21M;-0.87Â %
25.08.2017;7401.46;7.407.06;7.439.53;7.401.46;513.07M;-0.08Â %
24.08.2017;7407.06;7.382.65;7.437.87;7.382.16;756.85M;0.33Â %
23.08.2017;7382.65;7.381.74;7.394.52;7.360.33;611.96M;0.01Â %
22.08.2017;7381.74;7.318.88;7.387.55;7.318.88;676.38M;0.86Â %
21.08.2017;7318.88;7.323.98;7.331.95;7.296.80;552.91M;-0.07Â %
18.08.2017;7323.98;7.387.87;7.387.87;7.302.47;741.56M;-0.86Â %
17.08.2017;7387.87;7.433.03;7.433.74;7.382.16;593.94M;-0.61Â %
16.08.2017;7433.03;7.383.85;7.444.98;7.383.85;586.26M;0.67Â %
15.08.2017;7383.85;7.353.89;7.399.35;7.353.89;510.54M;0.41Â %
14.08.2017;7353.89;7.309.96;7.377.66;7.309.96;553.29M;0.60Â %
11.08.2017;7309.96;7.389.94;7.389.96;7.296.49;767.62M;-1.08Â %
10.08.2017;7389.94;7.498.06;7.498.06;7.376.66;735.23M;-1.44Â %
09.08.2017;7498.06;7.542.73;7.542.73;7.475.83;803.93M;-0.59Â %
08.08.2017;7542.73;7.531.94;7.551.85;7.518.45;615.74M;0.14Â %
07.08.2017;7531.94;7.511.71;7.533.74;7.511.71;632.19M;0.27Â %
04.08.2017;7511.71;7.474.77;7.519.06;7.465.12;776.41M;0.49Â %
03.08.2017;7474.77;7.411.43;7.484.53;7.384.22;819.30M;0.85Â %
02.08.2017;7411.43;7.423.66;7.434.71;7.388.91;731.35M;-0.16Â %
01.08.2017;7423.66;7.372.00;7.440.14;7.372.00;740.61M;0.70Â %
31.07.2017;7372;7.368.37;7.425.52;7.367.86;927.04M;0.05Â %
28.07.2017;7368.37;7.443.01;7.443.01;7.339.44;822.65M;-1.00Â %
27.07.2017;7443.01;7.452.32;7.461.85;7.410.85;1.01B;-0.12Â %
26.07.2017;7452.32;7.434.82;7.487.05;7.434.68;774.93M;0.24Â %
25.07.2017;7434.82;7.377.73;7.453.74;7.377.73;798.83M;0.77Â %
24.07.2017;7377.73;7.452.91;7.453.22;7.357.50;1.11B;-1.01Â %
21.07.2017;7452.91;7.487.87;7.515.12;7.433.89;722.77M;-0.47Â %
20.07.2017;7487.87;7.430.91;7.502.73;7.430.91;728.09M;0.77Â %
19.07.2017;7430.91;7.390.22;7.442.84;7.379.33;660.42M;0.55Â %
18.07.2017;7390.22;7.404.13;7.418.53;7.357.77;634.51M;-0.19Â %
17.07.2017;7404.13;7.378.39;7.426.37;7.378.30;613.97M;0.35Â %
14.07.2017;7378.39;7.413.44;7.419.81;7.363.77;852.44M;-0.47Â %
13.07.2017;7413.44;7.416.93;7.428.24;7.403.75;970.71M;-0.05Â %
12.07.2017;7416.93;7.329.76;7.439.08;7.329.76;821.52M;1.19Â %
11.07.2017;7329.76;7.370.03;7.386.88;7.304.77;683.49M;-0.55Â %
10.07.2017;7370.03;7.350.92;7.388.02;7.344.31;615.60M;0.26Â %
07.07.2017;7350.92;7.337.28;7.359.48;7.314.69;690.33M;0.19Â %
06.07.2017;7337.28;7.367.60;7.373.85;7.303.46;791.24M;-0.41Â %
05.07.2017;7367.6;7.357.23;7.386.92;7.347.52;952.88M;0.14Â %
04.07.2017;7357.23;7.377.09;7.383.45;7.336.75;600.30M;-0.27Â %
03.07.2017;7377.09;7.312.72;7.386.11;7.312.26;726.60M;0.88Â %
30.06.2017;7312.72;7.350.32;7.377.38;7.302.71;1.01B;-0.51Â %
29.06.2017;7350.32;7.387.80;7.451.95;7.341.75;959.17M;-0.51Â %
28.06.2017;7387.8;7.434.36;7.445.31;7.381.36;859.43M;-0.63Â %
27.06.2017;7434.36;7.446.80;7.451.68;7.411.36;725.03M;-0.17Â %
26.06.2017;7446.8;7.424.13;7.480.95;7.424.13;714.44M;0.31Â %
23.06.2017;7424.13;7.439.29;7.441.79;7.396.75;627.79M;-0.20Â %
22.06.2017;7439.29;7.447.79;7.448.48;7.398.83;813.13M;-0.11Â %
21.06.2017;7447.79;7.472.71;7.477.17;7.417.45;869.74M;-0.33Â %
20.06.2017;7472.71;7.523.81;7.561.07;7.472.71;1.04B;-0.68Â %
19.06.2017;7523.81;7.463.54;7.537.84;7.463.54;568.21M;0.81Â %
16.06.2017;7463.54;7.419.36;7.478.99;7.419.36;1.95B;0.60Â %
15.06.2017;7419.36;7.474.40;7.474.51;7.377.86;1.01B;-0.74Â %
14.06.2017;7474.4;7.500.44;7.545.07;7.474.40;972.22M;-0.35Â %
13.06.2017;7500.44;7.511.87;7.540.05;7.491.86;782.43M;-0.15Â %
12.06.2017;7511.87;7.527.33;7.540.53;7.483.61;712.64M;-0.21Â %
09.06.2017;7527.33;7.449.98;7.545.12;7.449.73;1.11B;1.04Â %
08.06.2017;7449.98;7.478.62;7.489.66;7.449.98;893.77M;-0.38Â %
07.06.2017;7478.62;7.524.95;7.555.62;7.476.33;901.56M;-0.62Â %
06.06.2017;7524.95;7.525.76;7.527.64;7.502.83;867.65M;-0.01Â %
05.06.2017;7525.76;7.547.63;7.562.00;7.519.06;624.06M;-0.29Â %
02.06.2017;7547.63;7.543.77;7.598.99;7.539.96;823.79M;0.05Â %
01.06.2017;7543.77;7.519.95;7.558.63;7.518.32;884.73M;0.32Â %
31.05.2017;7519.95;7.526.51;7.586.45;7.519.68;1.89B;-0.09Â %
30.05.2017;7526.51;7.547.63;7.547.65;7.497.07;760.55M;-0.28Â %
26.05.2017;7547.63;7.517.71;7.554.21;7.514.39;797.46M;0.40Â %
25.05.2017;7517.71;7.514.90;7.529.74;7.497.07;638.44M;0.04Â %
24.05.2017;7514.9;7.485.29;7.519.58;7.475.11;848.44M;0.40Â %
23.05.2017;7485.29;7.496.34;7.521.94;7.485.29;699.94M;-0.15Â %
22.05.2017;7496.34;7.470.71;7.518.12;7.470.71;691.51M;0.34Â %
19.05.2017;7470.71;7.436.42;7.480.28;7.436.42;845.28M;0.46Â %
18.05.2017;7436.42;7.503.47;7.503.68;7.389.26;1.01B;-0.89Â %
17.05.2017;7503.47;7.522.03;7.532.95;7.478.88;1.02B;-0.25Â %
16.05.2017;7522.03;7.454.37;7.533.70;7.452.44;1.04B;0.91Â %
15.05.2017;7454.37;7.435.39;7.460.20;7.434.24;857.70M;0.26Â %
12.05.2017;7435.39;7.386.63;7.435.39;7.381.74;879.09M;0.66Â %
11.05.2017;7386.63;7.385.24;7.396.19;7.369.23;985.41M;0.02Â %
10.05.2017;7385.24;7.342.21;7.398.58;7.331.30;848.26M;0.59Â %
09.05.2017;7342.21;7.300.86;7.359.61;7.300.86;729.08M;0.57Â %
08.05.2017;7300.86;7.297.43;7.322.32;7.285.76;738.84M;0.05Â %
05.05.2017;7297.43;7.248.10;7.297.43;7.222.81;908.53M;0.68Â %
04.05.2017;7248.1;7.234.53;7.280.70;7.226.07;947.13M;0.19Â %
03.05.2017;7234.53;7.250.05;7.250.05;7.218.56;790.04M;-0.21Â %
02.05.2017;7250.05;7.203.94;7.254.32;7.203.94;939.01M;0.64Â %
28.04.2017;7203.94;7.237.17;7.243.31;7.197.28;1.18B;-0.46Â %
27.04.2017;7237.17;7.288.72;7.289.38;7.224.35;1.13B;-0.71Â %
26.04.2017;7288.72;7.275.64;7.302.57;7.262.32;887.07M;0.18Â %
25.04.2017;7275.64;7.264.68;7.290.82;7.258.74;861.21M;0.15Â %
24.04.2017;7264.68;7.114.55;7.273.90;7.114.55;1.06B;2.11Â %
21.04.2017;7114.55;7.118.54;7.134.53;7.104.22;924.44M;-0.06Â %
20.04.2017;7118.54;7.114.36;7.127.58;7.096.83;856.40M;0.06Â %
19.04.2017;7114.36;7.147.50;7.151.18;7.114.36;1.05B;-0.46Â %
18.04.2017;7147.5;7.327.59;7.327.59;7.147.50;1.07B;-2.46Â %
13.04.2017;7327.59;7.348.99;7.348.99;7.298.85;738.07M;-0.29Â %
12.04.2017;7348.99;7.365.50;7.402.42;7.348.84;915.89M;-0.22Â %
11.04.2017;7365.5;7.348.94;7.406.35;7.332.59;820.61M;0.23Â %
10.04.2017;7348.94;7.349.37;7.359.25;7.337.01;689.47M;-0.01Â %
07.04.2017;7349.37;7.303.20;7.349.37;7.284.73;804.73M;0.63Â %
06.04.2017;7303.2;7.331.68;7.331.68;7.258.11;912.35M;-0.39Â %
05.04.2017;7331.68;7.321.82;7.362.59;7.321.82;772.84M;0.13Â %
04.04.2017;7321.82;7.282.69;7.324.60;7.282.69;810.27M;0.54Â %
03.04.2017;7282.69;7.322.92;7.350.30;7.280.76;769.00M;-0.55Â %
31.03.2017;7322.92;7.369.52;7.369.55;7.322.92;986.61M;-0.63Â %
30.03.2017;7369.52;7.373.72;7.384.80;7.340.25;784.50M;-0.06Â %
29.03.2017;7373.72;7.343.42;7.373.72;7.313.90;803.45M;0.41Â %
28.03.2017;7343.42;7.293.50;7.349.59;7.285.80;815.61M;0.68Â %
27.03.2017;7293.5;7.336.82;7.336.82;7.255.78;802.85M;-0.59Â %
24.03.2017;7336.82;7.340.71;7.351.60;7.322.86;652.71M;-0.05Â %
23.03.2017;7340.71;7.324.72;7.346.40;7.307.65;807.60M;0.22Â %
22.03.2017;7324.72;7.378.34;7.378.40;7.301.83;932.57M;-0.73Â %
21.03.2017;7378.34;7.429.81;7.440.85;7.360.67;873.16M;-0.69Â %
20.03.2017;7429.81;7.424.96;7.433.68;7.399.97;629.94M;0.07Â %
17.03.2017;7424.96;7.415.95;7.447.00;7.402.64;1.56B;0.12Â %
16.03.2017;7415.95;7.368.64;7.444.62;7.368.64;1.12B;0.64Â %
15.03.2017;7368.64;7.357.85;7.383.33;7.357.58;845.71M;0.15Â %
14.03.2017;7357.85;7.367.08;7.386.17;7.339.27;868.57M;-0.13Â %
13.03.2017;7367.08;7.343.08;7.377.41;7.342.02;708.55M;0.33Â %
10.03.2017;7343.08;7.314.96;7.373.00;7.314.96;948.17M;0.38Â %
09.03.2017;7314.96;7.334.61;7.336.26;7.263.62;1.08B;-0.27Â %
08.03.2017;7334.61;7.338.99;7.354.47;7.315.86;893.03M;-0.06Â %
07.03.2017;7338.99;7.350.12;7.363.74;7.335.27;870.64M;-0.15Â %
06.03.2017;7350.12;7.374.26;7.374.26;7.338.94;758.39M;-0.33Â %
03.03.2017;7374.26;7.382.35;7.382.36;7.353.64;876.91M;-0.11Â %
02.03.2017;7382.35;7.382.90;7.394.61;7.372.68;955.78M;-0.01Â %
01.03.2017;7382.9;7.263.44;7.383.05;7.263.44;1.07B;1.64Â %
28.02.2017;7263.44;7.253.00;7.284.20;7.246.60;1.01B;0.14Â %
27.02.2017;7253;7.243.70;7.285.19;7.239.66;856.82M;0.13Â %
24.02.2017;7243.7;7.271.37;7.271.86;7.192.45;881.80M;-0.38Â %
23.02.2017;7271.37;7.302.25;7.310.05;7.262.94;1.10B;-0.42Â %
22.02.2017;7302.25;7.274.83;7.314.26;7.274.71;1.18B;0.38Â %
21.02.2017;7274.83;7.299.86;7.318.98;7.267.49;924.70M;-0.34Â %
20.02.2017;7299.86;7.299.96;7.329.56;7.283.29;655.61M;0.00Â %
17.02.2017;7299.96;7.277.92;7.307.14;7.253.16;826.58M;0.30Â %
16.02.2017;7277.92;7.302.41;7.302.41;7.260.74;705.21M;-0.34Â %
15.02.2017;7302.41;7.268.56;7.313.44;7.268.56;738.32M;0.47Â %
14.02.2017;7268.56;7.278.92;7.292.65;7.251.81;779.70M;-0.14Â %
13.02.2017;7278.92;7.258.75;7.298.47;7.257.67;665.38M;0.28Â %
10.02.2017;7258.75;7.229.50;7.274.80;7.229.45;902.73M;0.40Â %
09.02.2017;7229.5;7.188.82;7.238.74;7.183.14;805.92M;0.57Â %
08.02.2017;7188.82;7.186.22;7.195.94;7.147.18;963.91M;0.04Â %
07.02.2017;7186.22;7.172.15;7.227.22;7.159.57;793.59M;0.20Â %
06.02.2017;7172.15;7.188.30;7.208.73;7.165.17;633.43M;-0.22Â %
03.02.2017;7188.3;7.140.75;7.202.37;7.133.63;810.15M;0.67Â %
02.02.2017;7140.75;7.107.65;7.163.94;7.093.57;907.25M;0.47Â %
01.02.2017;7107.65;7.099.15;7.170.24;7.099.15;809.59M;0.12Â %
31.01.2017;7099.15;7.118.48;7.162.53;7.099.15;983.51M;-0.27Â %
30.01.2017;7118.48;7.184.49;7.184.70;7.105.67;915.51M;-0.92Â %
27.01.2017;7184.49;7.161.49;7.184.73;7.150.76;903.60M;0.32Â %
26.01.2017;7161.49;7.164.43;7.184.75;7.151.34;933.67M;-0.04Â %
25.01.2017;7164.43;7.150.34;7.205.68;7.150.34;1.02B;0.20Â %
24.01.2017;7150.34;7.151.18;7.190.15;7.144.44;1.10B;-0.01Â %
23.01.2017;7151.18;7.198.44;7.198.44;7.131.46;736.25M;-0.66Â %
20.01.2017;7198.44;7.208.44;7.221.01;7.193.73;819.06M;-0.14Â %
19.01.2017;7208.44;7.247.61;7.249.63;7.191.67;771.56M;-0.54Â %
18.01.2017;7247.61;7.220.38;7.260.47;7.218.41;820.14M;0.38Â %
17.01.2017;7220.38;7.327.13;7.329.27;7.220.38;879.28M;-1.46Â %
16.01.2017;7327.13;7.337.81;7.354.14;7.320.47;633.74M;-0.15Â %
13.01.2017;7337.81;7.292.37;7.338.49;7.292.37;836.37M;0.62Â %
12.01.2017;7292.37;7.290.49;7.302.34;7.263.42;857.07M;0.03Â %
11.01.2017;7290.49;7.275.47;7.328.51;7.257.15;905.71M;0.21Â %
10.01.2017;7275.47;7.237.77;7.284.81;7.237.29;961.63M;0.52Â %
09.01.2017;7237.77;7.210.05;7.243.76;7.207.40;725.81M;0.38Â %
06.01.2017;7210.05;7.195.31;7.210.05;7.180.64;715.80M;0.20Â %
05.01.2017;7195.31;7.189.74;7.211.96;7.172.77;792.50M;0.08Â %
04.01.2017;7189.74;7.177.89;7.189.74;7.168.77;765.00M;0.17Â %
03.01.2017;7177.89;7.142.83;7.205.45;7.142.83;820.16M;0.49Â %
30.12.2016;7142.83;7.120.26;7.142.83;7.087.54;326.49M;0.32Â %
29.12.2016;7120.26;7.106.08;7.120.26;7.074.47;395.48M;0.20Â %
28.12.2016;7106.08;7.068.17;7.109.37;7.060.85;470.76M;0.54Â %
23.12.2016;7068.17;7.063.68;7.071.11;7.054.64;191.92M;0.06Â %
22.12.2016;7063.68;7.041.42;7.063.68;7.020.13;483.16M;0.32Â %
21.12.2016;7041.42;7.043.96;7.056.98;7.025.68;618.99M;-0.04Â %
20.12.2016;7043.96;7.017.16;7.045.22;6.992.62;744.31M;0.38Â %
19.12.2016;7017.16;7.011.64;7.025.74;6.986.44;645.42M;0.08Â %
16.12.2016;7011.64;6.999.01;7.038.43;6.990.35;1.15B;0.18Â %
15.12.2016;6999.01;6.949.19;7.010.48;6.925.88;1.10B;0.72Â %
14.12.2016;6949.19;6.968.57;6.970.52;6.941.95;1.00B;-0.28Â %
13.12.2016;6968.57;6.890.42;6.977.99;6.877.52;930.15M;1.13Â %
12.12.2016;6890.42;6.954.21;6.976.78;6.875.43;946.23M;-0.92Â %
09.12.2016;6954.21;6.931.55;6.962.25;6.929.46;827.89M;0.33Â %
08.12.2016;6931.55;6.902.23;6.937.51;6.892.17;1.05B;0.42Â %
07.12.2016;6902.23;6.779.84;6.902.23;6.779.84;1.16B;1.81Â %
06.12.2016;6779.84;6.746.83;6.785.32;6.723.05;871.54M;0.49Â %
05.12.2016;6746.83;6.730.72;6.799.50;6.697.65;814.97M;0.24Â %
02.12.2016;6730.72;6.752.93;6.752.93;6.678.74;708.45M;-0.33Â %
01.12.2016;6752.93;6.783.79;6.789.30;6.688.41;966.72M;-0.45Â %
30.11.2016;6783.79;6.772.00;6.845.74;6.765.23;1.33B;0.17Â %
29.11.2016;6772;6.799.47;6.800.91;6.729.36;772.23M;-0.40Â %
28.11.2016;6799.47;6.840.75;6.840.96;6.769.77;709.67M;-0.60Â %
25.11.2016;6840.75;6.829.20;6.852.14;6.818.12;477.58M;0.17Â %
24.11.2016;6829.2;6.817.71;6.831.23;6.790.69;491.42M;0.17Â %
23.11.2016;6817.71;6.819.72;6.880.74;6.779.45;796.85M;-0.03Â %
22.11.2016;6819.72;6.777.96;6.851.37;6.777.96;896.75M;0.62Â %
21.11.2016;6777.96;6.775.77;6.820.90;6.754.16;781.74M;0.03Â %
18.11.2016;6775.77;6.794.71;6.811.62;6.740.34;866.73M;-0.28Â %
17.11.2016;6794.71;6.749.72;6.798.75;6.745.08;826.25M;0.67Â %
16.11.2016;6749.72;6.792.74;6.810.53;6.735.69;877.28M;-0.63Â %
15.11.2016;6792.74;6.753.18;6.820.52;6.753.18;1.16B;0.59Â %
14.11.2016;6753.18;6.730.43;6.814.19;6.730.43;1.05B;0.34Â %
11.11.2016;6730.43;6.827.98;6.849.04;6.709.72;1.11B;-1.43Â %
10.11.2016;6827.98;6.911.84;6.997.25;6.799.05;1.74B;-1.21Â %
09.11.2016;6911.84;6.843.13;6.911.84;6.696.33;1.36B;1.00Â %
08.11.2016;6843.13;6.806.90;6.849.31;6.795.06;832.26M;0.53Â %
07.11.2016;6806.9;6.693.26;6.806.90;6.693.26;862.19M;1.70Â %
04.11.2016;6693.26;6.790.51;6.790.52;6.676.56;875.84M;-1.43Â %
03.11.2016;6790.51;6.845.42;6.873.21;6.790.51;1.08B;-0.80Â %
02.11.2016;6845.42;6.917.14;6.917.14;6.845.42;773.90M;-1.04Â %
01.11.2016;6917.14;6.954.22;6.993.79;6.903.61;780.87M;-0.53Â %
31.10.2016;6954.22;6.996.26;6.996.26;6.945.29;810.76M;-0.60Â %
28.10.2016;6996.26;6.986.57;7.006.43;6.927.21;956.62M;0.14Â %
27.10.2016;6986.57;6.958.09;7.003.93;6.924.05;961.78M;0.41Â %
26.10.2016;6958.09;7.017.64;7.017.64;6.917.77;939.84M;-0.85Â %
25.10.2016;7017.64;6.986.40;7.067.23;6.985.92;861.00M;0.45Â %
24.10.2016;6986.4;7.020.47;7.067.34;6.983.40;677.60M;-0.49Â %
21.10.2016;7020.47;7.026.90;7.058.39;7.011.09;757.85M;-0.09Â %
20.10.2016;7026.9;7.021.92;7.047.55;6.998.84;843.64M;0.07Â %
19.10.2016;7021.92;7.000.06;7.031.20;6.975.92;823.09M;0.31Â %
18.10.2016;7000.06;6.947.55;7.033.02;6.946.39;795.84M;0.76Â %
17.10.2016;6947.55;7.013.55;7.013.55;6.937.43;727.72M;-0.94Â %
14.10.2016;7013.55;6.977.74;7.055.18;6.977.74;872.17M;0.51Â %
13.10.2016;6977.74;7.024.01;7.024.01;6.930.04;1.04B;-0.66Â %
12.10.2016;7024.01;7.070.88;7.079.42;7.015.76;937.94M;-0.66Â %
11.10.2016;7070.88;7.097.50;7.129.83;7.061.36;983.13M;-0.38Â %
10.10.2016;7097.5;7.044.39;7.104.49;7.024.08;874.92M;0.75Â %
07.10.2016;7044.39;6.999.96;7.079.25;6.999.96;1.40B;0.63Â %
06.10.2016;6999.96;7.033.25;7.049.34;6.999.96;821.63M;-0.47Â %
05.10.2016;7033.25;7.074.34;7.076.71;7.024.13;970.16M;-0.58Â %
04.10.2016;7074.34;6.983.52;7.121.93;6.983.52;1.45B;1.30Â %
03.10.2016;6983.52;6.899.33;6.996.43;6.898.09;745.41M;1.22Â %
30.09.2016;6899.33;6.919.42;6.919.42;6.809.51;1.18B;-0.29Â %
29.09.2016;6919.42;6.849.38;6.941.09;6.849.38;859.07M;1.02Â %
28.09.2016;6849.38;6.807.67;6.878.21;6.807.67;758.30M;0.61Â %
27.09.2016;6807.67;6.818.04;6.865.45;6.768.86;847.95M;-0.15Â %
26.09.2016;6818.04;6.909.43;6.909.63;6.806.47;795.94M;-1.32Â %
23.09.2016;6909.43;6.911.40;6.920.23;6.882.62;760.91M;-0.03Â %
22.09.2016;6911.4;6.834.77;6.937.33;6.834.77;756.01M;1.12Â %
21.09.2016;6834.77;6.830.79;6.879.81;6.830.47;722.08M;0.06Â %
20.09.2016;6830.79;6.813.55;6.869.10;6.798.02;715.57M;0.25Â %
19.09.2016;6813.55;6.710.28;6.813.95;6.710.28;706.09M;1.54Â %
16.09.2016;6710.28;6.730.30;6.746.29;6.692.73;1.39B;-0.30Â %
15.09.2016;6730.3;6.673.31;6.736.84;6.654.82;770.12M;0.85Â %
14.09.2016;6673.31;6.665.63;6.720.29;6.665.63;695.11M;0.12Â %
13.09.2016;6665.63;6.700.90;6.724.74;6.665.63;864.67M;-0.53Â %
12.09.2016;6700.9;6.776.95;6.776.95;6.654.48;887.97M;-1.12Â %
09.09.2016;6776.95;6.858.70;6.862.38;6.762.30;792.45M;-1.19Â %
08.09.2016;6858.7;6.846.58;6.889.64;6.819.82;807.43M;0.18Â %
07.09.2016;6846.58;6.826.05;6.856.12;6.814.87;938.66M;0.30Â %
06.09.2016;6826.05;6.879.42;6.887.92;6.818.96;687.09M;-0.78Â %
05.09.2016;6879.42;6.894.60;6.910.66;6.867.08;556.66M;-0.22Â %
02.09.2016;6894.6;6.745.97;6.928.25;6.745.97;1.18B;2.20Â %
01.09.2016;6745.97;6.781.51;6.826.22;6.723.21;991.76M;-0.52Â %
31.08.2016;6781.51;6.820.79;6.832.89;6.779.54;942.42M;-0.58Â %
30.08.2016;6820.79;6.838.05;6.851.83;6.808.07;741.10M;-0.25Â %
26.08.2016;6838.05;6.816.90;6.857.29;6.798.82;532.51M;0.31Â %
25.08.2016;6816.9;6.835.78;6.836.22;6.779.15;657.67M;-0.28Â %
24.08.2016;6835.78;6.868.51;6.868.51;6.825.22;748.05M;-0.48Â %
23.08.2016;6868.51;6.828.54;6.885.39;6.828.54;722.22M;0.59Â %
22.08.2016;6828.54;6.858.95;6.884.61;6.812.07;616.67M;-0.44Â %
19.08.2016;6858.95;6.868.96;6.871.48;6.840.94;702.48M;-0.15Â %
18.08.2016;6868.96;6.859.15;6.893.35;6.850.61;579.27M;0.14Â %
17.08.2016;6859.15;6.893.92;6.920.76;6.849.90;716.29M;-0.50Â %
16.08.2016;6893.92;6.941.19;6.941.19;6.893.92;643.22M;-0.68Â %
15.08.2016;6941.19;6.916.02;6.955.34;6.907.17;551.50M;0.36Â %
12.08.2016;6916.02;6.914.71;6.931.04;6.896.04;686.79M;0.02Â %
11.08.2016;6914.71;6.866.42;6.914.71;6.812.73;758.10M;0.70Â %
10.08.2016;6866.42;6.851.30;6.866.42;6.820.04;736.64M;0.22Â %
09.08.2016;6851.3;6.809.13;6.863.10;6.807.76;869.31M;0.62Â %
08.08.2016;6809.13;6.793.47;6.829.47;6.781.47;754.48M;0.23Â %
05.08.2016;6793.47;6.740.16;6.802.41;6.738.57;880.80M;0.79Â %
04.08.2016;6740.16;6.634.40;6.749.67;6.615.83;1.00B;1.59Â %
03.08.2016;6634.4;6.645.40;6.673.63;6.621.42;797.08M;-0.17Â %
02.08.2016;6645.4;6.693.95;6.694.14;6.630.76;822.03M;-0.73Â %
01.08.2016;6693.95;6.724.43;6.769.41;6.678.45;727.71M;-0.45Â %
29.07.2016;6724.43;6.721.06;6.740.47;6.691.13;921.70M;0.05Â %
28.07.2016;6721.06;6.750.43;6.762.72;6.718.90;1.20B;-0.44Â %
27.07.2016;6750.43;6.724.03;6.780.05;6.723.71;786.51M;0.39Â %
26.07.2016;6724.03;6.710.13;6.744.80;6.708.58;737.76M;0.21Â %
25.07.2016;6710.13;6.730.48;6.756.13;6.691.03;682.06M;-0.30Â %
22.07.2016;6730.48;6.699.89;6.735.94;6.663.72;716.11M;0.46Â %
21.07.2016;6699.89;6.728.99;6.732.07;6.694.52;809.67M;-0.43Â %
20.07.2016;6728.99;6.697.37;6.736.57;6.694.36;767.73M;0.47Â %
19.07.2016;6697.37;6.695.42;6.711.69;6.660.87;634.74M;0.03Â %
18.07.2016;6695.42;6.669.24;6.715.58;6.653.67;878.07M;0.39Â %
15.07.2016;6669.24;6.654.47;6.669.24;6.616.51;839.25M;0.22Â %
14.07.2016;6654.47;6.670.40;6.743.42;6.648.40;924.14M;-0.24Â %
13.07.2016;6670.4;6.680.69;6.717.17;6.654.64;1.06B;-0.15Â %
12.07.2016;6680.69;6.682.86;6.703.09;6.663.66;1.17B;-0.03Â %
11.07.2016;6682.86;6.590.64;6.695.07;6.590.64;968.34M;1.40Â %
08.07.2016;6590.64;6.533.79;6.605.83;6.515.24;937.84M;0.87Â %
07.07.2016;6533.79;6.463.59;6.579.25;6.463.59;1.05B;1.09Â %
06.07.2016;6463.59;6.545.37;6.580.32;6.432.47;1.61B;-1.25Â %
05.07.2016;6545.37;6.522.26;6.561.58;6.472.25;1.18B;0.35Â %
04.07.2016;6522.26;6.577.83;6.612.13;6.514.81;748.24M;-0.84Â %
01.07.2016;6577.83;6.504.33;6.587.44;6.498.56;1.10B;1.13Â %
30.06.2016;6504.33;6.360.06;6.504.33;6.309.98;1.56B;2.27Â %
29.06.2016;6360.06;6.140.39;6.360.06;6.140.39;1.50B;3.58Â %
28.06.2016;6140.39;5.982.20;6.170.26;5.982.20;1.59B;2.64Â %
27.06.2016;5982.2;6.138.69;6.138.69;5.958.66;2.51B;-2.55Â %
