FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
11.10.2017;12970.68;12.965.28;12.976.32;12.925.24;75.12M;0.17Â %
10.10.2017;12949.25;12.959.72;12.980.45;12.909.28;67.27M;-0.21Â %
09.10.2017;12976.4;12.975.86;12.996.64;12.943.55;62.76M;0.16Â %
06.10.2017;12955.94;12.979.34;12.993.53;12.941.15;75.29M;-0.09Â %
05.10.2017;12968.05;12.950.18;12.969.40;12.933.56;80.96M;-0.02Â %
04.10.2017;12970.52;12.955.89;12.976.24;12.893.75;118.79M;0.53Â %
02.10.2017;12902.65;12.866.27;12.902.65;12.849.59;74.92M;0.58Â %
29.09.2017;12828.86;12.725.87;12.828.86;12.722.38;108.15M;0.98Â %
28.09.2017;12704.65;12.682.37;12.708.70;12.666.03;87.58M;0.37Â %
27.09.2017;12657.41;12.630.40;12.685.19;12.625.55;82.22M;0.41Â %
26.09.2017;12605.2;12.557.44;12.629.93;12.551.87;75.45M;0.08Â %
25.09.2017;12594.81;12.573.35;12.633.06;12.564.84;81.07M;0.02Â %
22.09.2017;12592.35;12.569.66;12.646.56;12.568.80;78.84M;-0.06Â %
21.09.2017;12600.03;12.601.95;12.621.28;12.582.04;103.93M;0.25Â %
20.09.2017;12569.17;12.550.92;12.593.25;12.518.22;104.83M;0.06Â %
19.09.2017;12561.79;12.556.46;12.566.20;12.527.90;76.52M;0.02Â %
18.09.2017;12559.39;12.593.55;12.613.56;12.537.07;60.15M;0.32Â %
15.09.2017;12518.81;12.525.36;12.561.35;12.506.94;197.94M;-0.17Â %
14.09.2017;12540.45;12.524.12;12.552.16;12.499.55;85.61M;-0.10Â %
13.09.2017;12553.57;12.489.25;12.565.85;12.489.25;82.36M;0.23Â %
12.09.2017;12524.77;12.527.44;12.558.03;12.512.59;87.72M;0.40Â %
11.09.2017;12475.24;12.381.52;12.481.77;12.381.33;79.20M;1.39Â %
08.09.2017;12303.98;12.261.81;12.321.61;12.245.33;63.29M;0.06Â %
07.09.2017;12296.63;12.284.14;12.363.60;12.265.51;96.60M;0.67Â %
06.09.2017;12214.54;12.071.90;12.260.76;12.066.84;85.60M;0.75Â %
05.09.2017;12123.71;12.125.42;12.210.25;12.100.26;67.68M;0.18Â %
04.09.2017;12102.21;12.051.80;12.138.41;12.050.53;45.05M;-0.33Â %
01.09.2017;12142.64;12.101.15;12.191.23;12.085.31;75.81M;0.72Â %
31.08.2017;12055.84;12.098.57;12.115.55;12.034.18;80.72M;0.44Â %
30.08.2017;12002.47;12.026.45;12.040.82;11.989.61;59.03M;0.47Â %
29.08.2017;11945.88;12.031.12;12.032.32;11.868.84;100.90M;-1.46Â %
28.08.2017;12123.47;12.105.49;12.173.53;12.064.36;35.88M;-0.37Â %
25.08.2017;12167.94;12.194.73;12.249.44;12.132.50;59.30M;-0.11Â %
24.08.2017;12180.83;12.196.18;12.254.75;12.169.54;64.80M;0.05Â %
23.08.2017;12174.3;12.227.23;12.269.92;12.155.74;65.94M;-0.45Â %
22.08.2017;12229.34;12.151.76;12.234.79;12.124.15;68.61M;1.35Â %
21.08.2017;12065.99;12.105.72;12.149.58;12.021.70;72.15M;-0.82Â %
18.08.2017;12165.19;12.103.51;12.178.09;12.080.74;90.54M;-0.31Â %
17.08.2017;12203.46;12.236.60;12.290.05;12.184.27;76.45M;-0.49Â %
16.08.2017;12263.86;12.250.02;12.301.40;12.240.83;66.67M;0.71Â %
15.08.2017;12177.04;12.208.30;12.234.64;12.156.87;62.18M;0.10Â %
14.08.2017;12165.12;12.100.17;12.195.43;12.097.00;80.12M;1.26Â %
11.08.2017;12014.06;11.961.60;12.046.89;11.934.92;93.89M;0.00Â %
10.08.2017;12014.3;12.158.69;12.158.92;11.993.73;97.86M;-1.15Â %
09.08.2017;12154;12.191.37;12.227.52;12.100.12;118.23M;-1.12Â %
08.08.2017;12292.05;12.239.78;12.329.97;12.184.59;71.15M;0.28Â %
07.08.2017;12257.17;12.305.74;12.336.00;12.225.77;68.06M;-0.33Â %
04.08.2017;12297.72;12.138.09;12.321.98;12.123.66;98.57M;1.18Â %
03.08.2017;12154.72;12.130.76;12.184.60;12.099.13;81.42M;-0.22Â %
02.08.2017;12181.48;12.269.90;12.275.00;12.153.54;88.39M;-0.57Â %
01.08.2017;12251.29;12.147.89;12.302.38;12.092.06;89.61M;1.10Â %
31.07.2017;12118.25;12.141.53;12.210.30;12.097.36;89.28M;-0.37Â %
28.07.2017;12162.7;12.151.38;12.183.77;12.098.57;93.13M;-0.40Â %
27.07.2017;12212.04;12.230.09;12.293.90;12.176.02;102.84M;-0.76Â %
26.07.2017;12305.11;12.260.30;12.341.03;12.255.74;81.67M;0.33Â %
25.07.2017;12264.31;12.228.32;12.301.67;12.211.14;80.62M;0.45Â %
24.07.2017;12208.95;12.228.63;12.235.85;12.142.01;88.82M;-0.25Â %
21.07.2017;12240.06;12.424.80;12.464.12;12.190.89;136.83M;-1.66Â %
20.07.2017;12447.25;12.514.84;12.575.52;12.392.19;107.31M;-0.04Â %
19.07.2017;12452.05;12.468.06;12.475.17;12.418.67;77.53M;0.17Â %
18.07.2017;12430.39;12.540.93;12.572.86;12.384.61;89.67M;-1.25Â %
17.07.2017;12587.16;12.652.37;12.656.13;12.542.96;54.77M;-0.35Â %
14.07.2017;12631.72;12.642.65;12.662.01;12.577.33;70.41M;-0.08Â %
13.07.2017;12641.33;12.614.13;12.676.52;12.613.52;81.57M;0.12Â %
12.07.2017;12626.58;12.469.85;12.648.19;12.468.16;99.76M;1.52Â %
11.07.2017;12437.02;12.479.67;12.539.18;12.417.85;74.91M;-0.07Â %
10.07.2017;12445.92;12.464.96;12.482.95;12.406.20;71.50M;0.46Â %
07.07.2017;12388.68;12.376.19;12.388.68;12.339.91;81.46M;0.06Â %
06.07.2017;12381.25;12.474.51;12.490.72;12.316.43;115.83M;-0.58Â %
05.07.2017;12453.68;12.432.41;12.496.82;12.406.69;85.18M;0.13Â %
04.07.2017;12437.13;12.413.60;12.481.81;12.411.56;66.56M;-0.31Â %
03.07.2017;12475.31;12.396.34;12.486.29;12.390.73;79.45M;1.22Â %
30.06.2017;12325.12;12.424.50;12.459.69;12.319.00;107.05M;-0.73Â %
29.06.2017;12416.19;12.707.48;12.729.18;12.396.13;119.03M;-1.83Â %
28.06.2017;12647.27;12.586.06;12.671.28;12.536.86;106.79M;-0.19Â %
27.06.2017;12671.02;12.728.50;12.751.20;12.644.95;110.32M;-0.78Â %
26.06.2017;12770.83;12.783.89;12.841.31;12.752.75;70.39M;0.29Â %
23.06.2017;12733.41;12.757.97;12.787.22;12.677.40;78.47M;-0.47Â %
22.06.2017;12794;12.758.66;12.806.02;12.717.29;74.01M;0.15Â %
21.06.2017;12774.26;12.792.32;12.804.42;12.708.99;72.03M;-0.32Â %
20.06.2017;12814.79;12.938.04;12.951.54;12.814.76;81.46M;-0.58Â %
19.06.2017;12888.95;12.849.99;12.912.85;12.833.01;80.35M;1.07Â %
16.06.2017;12752.73;12.746.05;12.762.35;12.707.59;223.60M;0.48Â %
15.06.2017;12691.81;12.801.91;12.804.47;12.620.90;123.57M;-0.89Â %
14.06.2017;12805.95;12.798.26;12.921.17;12.788.70;107.15M;0.32Â %
13.06.2017;12764.98;12.739.50;12.790.30;12.727.83;76.83M;0.59Â %
12.06.2017;12690.44;12.760.39;12.782.73;12.666.39;96.94M;-0.98Â %
09.06.2017;12815.72;12.711.53;12.821.03;12.711.53;93.32M;0.80Â %
08.06.2017;12713.58;12.688.54;12.740.36;12.684.71;100.52M;0.32Â %
07.06.2017;12672.49;12.659.97;12.746.42;12.640.52;127.08M;-0.14Â %
06.06.2017;12690.12;12.768.46;12.788.34;12.679.58;84.16M;-1.04Â %
02.06.2017;12822.94;12.735.00;12.878.59;12.734.78;91.15M;1.25Â %
01.06.2017;12664.92;12.623.61;12.677.60;12.621.53;90.29M;0.40Â %
31.05.2017;12615.06;12.612.52;12.709.13;12.582.80;140.25M;0.13Â %
30.05.2017;12598.68;12.583.82;12.648.10;12.567.22;74.54M;-0.24Â %
29.05.2017;12628.95;12.588.80;12.633.37;12.578.58;38.07M;0.21Â %
26.05.2017;12602.18;12.604.40;12.611.49;12.529.51;75.56M;-0.15Â %
25.05.2017;12621.72;12.693.84;12.697.66;12.543.77;59.48M;-0.17Â %
24.05.2017;12642.87;12.631.39;12.662.05;12.617.76;73.73M;-0.13Â %
23.05.2017;12659.15;12.597.54;12.703.74;12.593.33;91.03M;0.31Â %
22.05.2017;12619.46;12.664.97;12.670.26;12.571.06;75.33M;-0.15Â %
19.05.2017;12638.69;12.612.30;12.658.55;12.596.72;121.95M;0.39Â %
18.05.2017;12590.06;12.608.19;12.634.26;12.489.95;123.48M;-0.33Â %
17.05.2017;12631.61;12.700.12;12.786.89;12.587.45;108.95M;-1.35Â %
16.05.2017;12804.53;12.787.69;12.841.66;12.776.02;80.32M;-0.02Â %
15.05.2017;12807.04;12.824.05;12.832.29;12.729.49;87.08M;0.29Â %
12.05.2017;12770.41;12.728.84;12.771.00;12.714.38;109.48M;0.47Â %
11.05.2017;12711.06;12.767.13;12.772.88;12.662.49;103.24M;-0.36Â %
10.05.2017;12757.46;12.728.97;12.776.08;12.715.67;108.07M;0.07Â %
09.05.2017;12749.12;12.732.74;12.783.23;12.703.96;113.26M;0.43Â %
08.05.2017;12694.55;12.758.48;12.762.04;12.659.70;100.74M;-0.18Â %
05.05.2017;12716.89;12.601.46;12.718.66;12.591.75;107.71M;0.55Â %
04.05.2017;12647.78;12.552.06;12.648.22;12.539.71;105.61M;0.96Â %
03.05.2017;12527.84;12.502.36;12.532.25;12.477.87;81.77M;0.16Â %
02.05.2017;12507.9;12.478.46;12.511.17;12.433.51;87.90M;0.56Â %
28.04.2017;12438.01;12.417.89;12.462.11;12.414.10;104.96M;-0.05Â %
27.04.2017;12443.79;12.440.01;12.478.28;12.426.99;104.31M;-0.23Â %
26.04.2017;12472.8;12.466.50;12.486.29;12.442.37;90.38M;0.05Â %
25.04.2017;12467.04;12.457.83;12.482.90;12.439.11;94.32M;0.10Â %
24.04.2017;12454.98;12.296.56;12.456.18;12.289.37;191.82M;3.37Â %
21.04.2017;12048.57;12.032.78;12.091.33;12.009.12;109.70M;0.18Â %
20.04.2017;12027.32;11.968.06;12.050.66;11.941.57;85.38M;0.09Â %
19.04.2017;12016.45;12.014.03;12.040.23;12.001.86;85.82M;0.13Â %
18.04.2017;12000.44;12.135.61;12.162.47;11.996.74;89.78M;-0.90Â %
13.04.2017;12109;12.137.57;12.147.70;12.089.94;75.85M;-0.38Â %
12.04.2017;12154.7;12.174.96;12.242.76;12.123.12;76.48M;0.13Â %
11.04.2017;12139.35;12.149.40;12.221.43;12.049.93;84.12M;-0.50Â %
10.04.2017;12200.52;12.244.50;12.246.88;12.178.10;58.53M;-0.20Â %
07.04.2017;12225.06;12.174.51;12.225.06;12.144.98;74.11M;-0.05Â %
06.04.2017;12230.89;12.147.37;12.242.50;12.119.04;76.55M;0.11Â %
05.04.2017;12217.54;12.280.06;12.293.13;12.212.17;86.82M;-0.53Â %
04.04.2017;12282.34;12.255.72;12.288.78;12.225.38;118.11M;0.21Â %
03.04.2017;12257.2;12.368.82;12.375.58;12.256.94;88.50M;-0.45Â %
31.03.2017;12312.87;12.241.57;12.313.29;12.230.17;113.06M;0.46Â %
30.03.2017;12256.43;12.220.64;12.258.37;12.200.34;88.51M;0.44Â %
29.03.2017;12203;12.195.86;12.233.76;12.180.83;104.38M;0.44Â %
28.03.2017;12149.42;12.062.69;12.158.72;12.045.17;95.84M;1.28Â %
27.03.2017;11996.07;11.957.65;11.996.35;11.916.07;88.96M;-0.57Â %
24.03.2017;12064.27;12.033.27;12.082.67;12.010.33;95.56M;0.20Â %
23.03.2017;12039.68;11.914.20;12.043.67;11.896.68;87.34M;1.14Â %
22.03.2017;11904.12;11.870.78;11.934.35;11.850.27;110.18M;-0.48Â %
21.03.2017;11962.13;12.083.01;12.111.24;11.938.42;134.94M;-0.75Â %
20.03.2017;12052.9;12.050.81;12.082.31;12.033.24;110.67M;-0.35Â %
17.03.2017;12095.24;12.039.24;12.117.90;12.018.27;193.23M;0.10Â %
16.03.2017;12083.18;12.140.30;12.156.44;12.046.07;123.03M;0.61Â %
15.03.2017;12009.87;12.000.44;12.027.05;11.977.32;104.49M;0.18Â %
14.03.2017;11988.79;11.987.34;12.002.75;11.930.38;108.40M;-0.01Â %
13.03.2017;11990.03;11.954.80;12.006.01;11.949.03;78.03M;0.22Â %
10.03.2017;11963.18;12.018.48;12.067.07;11.936.81;110.64M;-0.13Â %
09.03.2017;11978.39;11.923.51;12.024.70;11.917.78;106.15M;0.09Â %
08.03.2017;11967.31;11.922.86;12.017.28;11.922.31;99.11M;0.01Â %
07.03.2017;11966.14;11.963.76;11.988.87;11.935.33;78.82M;0.06Â %
06.03.2017;11958.4;11.956.81;11.998.83;11.921.57;99.17M;-0.57Â %
03.03.2017;12027.36;11.998.06;12.058.21;11.995.40;103.29M;-0.27Â %
02.03.2017;12059.57;12.052.80;12.082.59;12.041.90;82.10M;-0.06Â %
01.03.2017;12067.19;11.915.03;12.074.02;11.913.84;109.55M;1.97Â %
28.02.2017;11834.41;11.847.09;11.853.50;11.780.83;73.50M;0.10Â %
27.02.2017;11822.67;11.858.14;11.860.82;11.792.51;64.79M;0.16Â %
24.02.2017;11804.03;11.920.90;11.934.64;11.722.35;101.75M;-1.20Â %
23.02.2017;11947.83;11.994.06;12.015.98;11.925.88;71.93M;-0.42Â %
22.02.2017;11998.59;11.989.71;12.031.11;11.966.02;94.71M;0.26Â %
21.02.2017;11967.49;11.817.97;11.987.58;11.798.48;77.83M;1.18Â %
20.02.2017;11827.62;11.831.71;11.841.06;11.804.72;56.38M;0.60Â %
17.02.2017;11757.02;11.759.57;11.775.40;11.693.70;92.67M;0.00Â %
16.02.2017;11757.24;11.778.99;11.814.70;11.728.38;76.43M;-0.31Â %
15.02.2017;11793.93;11.834.48;11.848.04;11.725.38;88.88M;0.19Â %
14.02.2017;11771.81;11.766.99;11.787.82;11.752.68;72.65M;-0.02Â %
13.02.2017;11774.43;11.697.99;11.812.69;11.684.91;79.03M;0.92Â %
10.02.2017;11666.97;11.698.70;11.711.55;11.645.13;79.22M;0.21Â %
09.02.2017;11642.86;11.584.40;11.657.24;11.548.18;110.08M;0.86Â %
08.02.2017;11543.38;11.546.93;11.591.26;11.479.78;98.26M;-0.05Â %
07.02.2017;11549.44;11.498.49;11.606.26;11.483.83;72.25M;0.34Â %
06.02.2017;11509.84;11.628.03;11.679.91;11.509.58;95.25M;-1.22Â %
03.02.2017;11651.49;11.636.23;11.696.94;11.627.98;82.67M;0.20Â %
02.02.2017;11627.95;11.628.28;11.675.98;11.603.65;100.63M;-0.27Â %
01.02.2017;11659.5;11.646.42;11.723.39;11.622.60;97.42M;1.08Â %
31.01.2017;11535.31;11.692.53;11.733.16;11.535.31;100.43M;-1.25Â %
30.01.2017;11681.89;11.786.31;11.792.33;11.659.35;77.63M;-1.12Â %
27.01.2017;11814.27;11.841.72;11.844.68;11.798.26;73.42M;-0.29Â %
26.01.2017;11848.63;11.867.91;11.893.08;11.819.76;93.50M;0.36Â %
25.01.2017;11806.05;11.677.63;11.827.73;11.669.30;123.21M;1.82Â %
24.01.2017;11594.94;11.554.80;11.596.18;11.538.05;81.68M;0.43Â %
23.01.2017;11545.75;11.545.97;11.605.29;11.508.83;80.31M;-0.73Â %
20.01.2017;11630.13;11.568.90;11.636.79;11.547.04;114.83M;0.29Â %
19.01.2017;11596.89;11.624.11;11.644.88;11.578.91;91.89M;-0.02Â %
18.01.2017;11599.39;11.592.12;11.599.39;11.529.76;82.31M;0.51Â %
17.01.2017;11540;11.521.50;11.583.43;11.425.14;87.26M;-0.13Â %
16.01.2017;11554.71;11.537.45;11.579.05;11.535.96;63.00M;-0.64Â %
13.01.2017;11629.18;11.576.78;11.635.55;11.554.45;82.61M;0.94Â %
12.01.2017;11521.04;11.599.24;11.606.43;11.491.87;101.60M;-1.07Â %
11.01.2017;11646.17;11.587.53;11.692.27;11.524.99;101.23M;0.54Â %
10.01.2017;11583.3;11.583.24;11.606.95;11.544.99;88.74M;0.17Â %
09.01.2017;11563.99;11.606.89;11.606.89;11.522.35;81.16M;-0.30Â %
06.01.2017;11599.01;11.560.52;11.605.74;11.547.05;69.16M;0.12Â %
05.01.2017;11584.94;11.537.73;11.602.54;11.537.40;77.24M;0.01Â %
04.01.2017;11584.31;11.609.53;11.616.09;11.531.43;84.72M;0.00Â %
03.01.2017;11584.24;11.631.70;11.637.37;11.561.23;91.15M;-0.12Â %
02.01.2017;11598.33;11.426.38;11.617.28;11.414.82;48.92M;1.02Â %
30.12.2016;11481.06;11.443.31;11.481.66;11.405.77;43.10M;0.26Â %
29.12.2016;11451.05;11.411.36;11.459.19;11.404.82;45.11M;-0.21Â %
28.12.2016;11474.99;11.469.45;11.475.89;11.459.40;47.14M;0.02Â %
27.12.2016;11472.24;11.457.91;11.481.46;11.451.55;29.55M;0.19Â %
23.12.2016;11449.93;11.477.23;11.480.18;11.409.43;55.10M;-0.05Â %
22.12.2016;11456.1;11.444.41;11.475.76;11.428.77;51.52M;-0.11Â %
21.12.2016;11468.64;11.445.23;11.479.88;11.440.29;64.31M;0.03Â %
20.12.2016;11464.74;11.415.30;11.472.08;11.406.95;78.15M;0.33Â %
19.12.2016;11426.7;11.384.03;11.426.70;11.380.12;83.39M;0.20Â %
16.12.2016;11404.01;11.368.64;11.451.57;11.357.15;184.16M;0.33Â %
15.12.2016;11366.4;11.267.03;11.387.11;11.267.03;145.75M;1.08Â %
14.12.2016;11244.84;11.254.47;11.281.43;11.235.24;93.09M;-0.35Â %
13.12.2016;11284.65;11.194.67;11.300.44;11.191.64;101.53M;0.84Â %
12.12.2016;11190.21;11.198.42;11.213.04;11.141.86;92.59M;-0.12Â %
09.12.2016;11203.63;11.170.18;11.231.69;11.145.98;107.04M;0.22Â %
08.12.2016;11179.42;11.035.76;11.193.10;10.990.60;180.24M;1.75Â %
07.12.2016;10986.69;10.885.05;10.988.79;10.873.81;148.43M;1.96Â %
06.12.2016;10775.32;10.685.00;10.786.26;10.668.67;142.69M;0.85Â %
05.12.2016;10684.83;10.494.64;10.730.74;10.493.62;107.27M;1.63Â %
02.12.2016;10513.35;10.436.48;10.545.37;10.402.59;86.40M;-0.20Â %
01.12.2016;10534.05;10.593.06;10.627.10;10.502.54;93.40M;-1.00Â %
30.11.2016;10640.3;10.615.79;10.691.67;10.606.04;110.33M;0.19Â %
29.11.2016;10620.49;10.562.15;10.624.76;10.539.23;80.84M;0.36Â %
28.11.2016;10582.67;10.655.92;10.658.36;10.554.94;75.86M;-1.09Â %
25.11.2016;10699.27;10.700.17;10.710.16;10.649.37;61.04M;0.09Â %
24.11.2016;10689.26;10.689.16;10.715.65;10.653.62;55.62M;0.25Â %
23.11.2016;10662.44;10.718.89;10.742.66;10.602.21;95.53M;-0.48Â %
22.11.2016;10713.85;10.745.67;10.767.73;10.707.87;85.87M;0.27Â %
21.11.2016;10685.13;10.697.95;10.727.09;10.595.14;73.72M;0.19Â %
18.11.2016;10664.56;10.735.05;10.737.98;10.649.12;106.65M;-0.20Â %
17.11.2016;10685.54;10.640.36;10.686.88;10.604.32;98.11M;0.20Â %
16.11.2016;10663.87;10.726.34;10.735.47;10.610.27;98.81M;-0.66Â %
15.11.2016;10735.14;10.720.93;10.748.31;10.666.17;107.33M;0.39Â %
14.11.2016;10693.69;10.750.62;10.802.39;10.677.09;134.89M;0.24Â %
11.11.2016;10667.95;10.702.88;10.714.47;10.584.31;133.41M;0.36Â %
10.11.2016;10630.12;10.710.04;10.793.97;10.575.96;191.30M;-0.15Â %
09.11.2016;10646.01;10.181.89;10.646.55;10.174.92;173.82M;1.56Â %
08.11.2016;10482.32;10.449.52;10.486.04;10.414.83;78.08M;0.24Â %
07.11.2016;10456.95;10.410.56;10.456.95;10.381.14;84.89M;1.93Â %
04.11.2016;10259.13;10.281.87;10.286.39;10.212.53;90.28M;-0.65Â %
03.11.2016;10325.88;10.341.86;10.406.72;10.325.88;85.26M;-0.43Â %
02.11.2016;10370.93;10.443.52;10.460.93;10.368.20;92.79M;-1.47Â %
01.11.2016;10526.16;10.724.14;10.730.48;10.506.39;77.98M;-1.30Â %
31.10.2016;10665.01;10.658.67;10.687.74;10.634.34;70.46M;-0.29Â %
28.10.2016;10696.19;10.634.99;10.716.16;10.583.57;72.76M;-0.19Â %
27.10.2016;10717.08;10.691.86;10.772.67;10.656.18;84.11M;0.07Â %
26.10.2016;10709.68;10.726.22;10.737.79;10.632.29;78.21M;-0.44Â %
25.10.2016;10757.31;10.786.25;10.827.72;10.738.36;92.48M;-0.04Â %
24.10.2016;10761.17;10.743.87;10.820.08;10.743.87;79.89M;0.47Â %
21.10.2016;10710.73;10.710.51;10.737.26;10.672.35;86.86M;0.09Â %
20.10.2016;10701.39;10.665.75;10.748.41;10.592.89;106.41M;0.52Â %
19.10.2016;10645.68;10.626.99;10.672.22;10.587.71;75.98M;0.13Â %
18.10.2016;10631.55;10.560.14;10.657.34;10.543.69;88.96M;1.22Â %
17.10.2016;10503.57;10.544.69;10.583.70;10.491.28;63.73M;-0.73Â %
14.10.2016;10580.38;10.450.06;10.615.30;10.449.47;101.26M;1.60Â %
13.10.2016;10414.07;10.425.79;10.430.83;10.349.06;98.76M;-1.04Â %
12.10.2016;10523.07;10.572.72;10.604.00;10.503.20;90.40M;-0.51Â %
11.10.2016;10577.16;10.600.94;10.692.36;10.568.72;97.98M;-0.44Â %
10.10.2016;10624.08;10.496.01;10.639.41;10.454.98;101.67M;1.27Â %
07.10.2016;10490.86;10.549.69;10.579.09;10.465.35;125.27M;-0.74Â %
06.10.2016;10568.8;10.641.13;10.641.13;10.537.68;108.66M;-0.16Â %
05.10.2016;10585.78;10.535.62;10.622.44;10.486.63;96.74M;-0.32Â %
04.10.2016;10619.61;10.492.97;10.646.72;10.492.25;131.53M;1.03Â %
30.09.2016;10511.02;10.240.69;10.531.26;10.189.94;188.17M;1.01Â %
29.09.2016;10405.54;10.545.60;10.575.34;10.370.23;103.88M;-0.31Â %
28.09.2016;10438.34;10.425.89;10.518.36;10.417.15;87.74M;0.74Â %
27.09.2016;10361.48;10.451.40;10.455.88;10.265.69;111.48M;-0.31Â %
26.09.2016;10393.71;10.555.19;10.560.83;10.385.63;105.45M;-2.19Â %
23.09.2016;10626.97;10.662.49;10.675.62;10.610.95;70.00M;-0.44Â %
22.09.2016;10674.18;10.518.53;10.705.40;10.517.80;98.95M;2.28Â %
21.09.2016;10436.49;10.496.43;10.535.25;10.427.22;79.03M;0.41Â %
20.09.2016;10393.86;10.374.68;10.465.95;10.371.62;74.05M;0.19Â %
19.09.2016;10373.87;10.349.87;10.381.93;10.326.75;72.79M;0.95Â %
16.09.2016;10276.17;10.403.67;10.427.20;10.262.19;214.98M;-1.49Â %
15.09.2016;10431.2;10.360.84;10.446.40;10.337.23;83.38M;0.51Â %
14.09.2016;10378.4;10.410.30;10.450.41;10.369.72;94.00M;-0.08Â %
13.09.2016;10386.6;10.483.07;10.507.04;10.382.85;89.96M;-0.43Â %
12.09.2016;10431.77;10.380.46;10.431.90;10.299.38;172.22M;-1.34Â %
09.09.2016;10573.44;10.641.81;10.671.66;10.539.31;101.92M;-0.95Â %
08.09.2016;10675.29;10.749.82;10.780.42;10.570.06;93.70M;-0.72Â %
07.09.2016;10752.98;10.706.86;10.775.93;10.659.73;79.76M;0.62Â %
06.09.2016;10687.14;10.704.89;10.742.49;10.657.43;67.23M;0.14Â %
05.09.2016;10672.22;10.712.17;10.740.39;10.671.55;58.16M;-0.11Â %
02.09.2016;10683.82;10.570.70;10.693.64;10.516.81;83.69M;1.42Â %
01.09.2016;10534.31;10.622.33;10.676.32;10.492.29;104.48M;-0.55Â %
31.08.2016;10592.69;10.627.18;10.666.81;10.591.44;89.94M;-0.61Â %
30.08.2016;10657.64;10.588.71;10.688.48;10.588.48;62.09M;1.07Â %
29.08.2016;10544.44;10.503.88;10.566.69;10.441.81;35.06M;-0.41Â %
26.08.2016;10587.77;10.512.21;10.613.06;10.484.03;49.68M;0.55Â %
25.08.2016;10529.59;10.576.56;10.576.56;10.470.73;54.75M;-0.88Â %
24.08.2016;10622.97;10.531.14;10.653.17;10.515.16;62.92M;0.28Â %
23.08.2016;10592.88;10.542.95;10.627.00;10.516.27;57.65M;0.94Â %
22.08.2016;10494.35;10.528.88;10.656.25;10.443.48;60.73M;-0.47Â %
19.08.2016;10544.36;10.613.23;10.618.11;10.490.96;75.39M;-0.55Â %
18.08.2016;10603.03;10.613.08;10.625.33;10.548.97;55.43M;0.62Â %
17.08.2016;10537.67;10.694.55;10.696.76;10.516.05;68.62M;-1.30Â %
16.08.2016;10676.65;10.666.72;10.737.07;10.634.68;63.83M;-0.58Â %
15.08.2016;10739.21;10.719.14;10.802.32;10.712.13;42.91M;0.24Â %
12.08.2016;10713.43;10.718.33;10.735.11;10.685.52;60.46M;-0.27Â %
11.08.2016;10742.84;10.687.57;10.742.84;10.635.42;73.24M;0.86Â %
10.08.2016;10650.89;10.676.90;10.708.25;10.635.11;101.11M;-0.39Â %
09.08.2016;10692.9;10.438.60;10.701.33;10.433.79;81.92M;2.50Â %
08.08.2016;10432.36;10.407.50;10.478.75;10.403.47;66.87M;0.63Â %
05.08.2016;10367.21;10.242.88;10.374.33;10.216.64;83.14M;1.36Â %
04.08.2016;10227.86;10.237.08;10.282.17;10.182.40;79.20M;0.57Â %
03.08.2016;10170.21;10.150.13;10.189.15;10.092.53;89.97M;0.26Â %
02.08.2016;10144.34;10.328.87;10.330.64;10.128.98;124.50M;-1.80Â %
01.08.2016;10330.52;10.426.36;10.459.34;10.277.37;84.75M;-0.07Â %
29.07.2016;10337.5;10.320.82;10.355.31;10.287.32;94.14M;0.61Â %
28.07.2016;10274.93;10.309.92;10.381.90;10.264.39;95.73M;-0.43Â %
27.07.2016;10319.55;10.314.43;10.352.32;10.298.40;85.86M;0.70Â %
26.07.2016;10247.76;10.199.66;10.275.41;10.150.00;79.53M;0.49Â %
25.07.2016;10198.24;10.155.20;10.264.06;10.125.22;58.55M;0.50Â %
22.07.2016;10147.46;10.130.51;10.181.24;10.073.28;62.72M;-0.09Â %
21.07.2016;10156.21;10.195.40;10.195.65;10.090.12;97.53M;0.14Â %
20.07.2016;10142.01;10.054.54;10.146.71;9.991.65;79.71M;1.61Â %
19.07.2016;9981.24;10.038.95;10.050.77;9.923.64;69.29M;-0.81Â %
18.07.2016;10063.13;10.079.03;10.160.30;10.011.84;70.74M;-0.04Â %
15.07.2016;10066.9;10.031.18;10.098.75;9.987.05;89.99M;-0.01Â %
14.07.2016;10068.3;10.058.49;10.109.86;9.984.55;100.41M;1.39Â %
13.07.2016;9930.71;9.941.99;10.001.87;9.919.41;96.31M;-0.33Â %
12.07.2016;9964.07;9.850.40;10.013.49;9.841.11;101.66M;1.33Â %
11.07.2016;9833.41;9.744.80;9.841.86;9.690.18;80.80M;2.12Â %
08.07.2016;9629.66;9.392.20;9.655.92;9.389.05;97.03M;2.24Â %
07.07.2016;9418.78;9.437.47;9.507.91;9.399.69;91.50M;0.49Â %
06.07.2016;9373.26;9.449.57;9.530.59;9.304.01;134.69M;-1.67Â %
05.07.2016;9532.61;9.656.05;9.659.41;9.506.84;97.70M;-1.82Â %
04.07.2016;9709.09;9.797.66;9.808.99;9.701.15;79.93M;-0.69Â %
01.07.2016;9776.12;9.742.84;9.806.47;9.657.63;101.97M;0.99Â %
30.06.2016;9680.09;9.566.07;9.695.59;9.513.52;136.90M;0.71Â %
29.06.2016;9612.27;9.557.69;9.640.39;9.506.29;115.82M;1.75Â %
