FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
17.10.2017;5361.37;5.372.65;5.376.69;5.347.55;66.94M;-0.03Â %
16.10.2017;5362.88;5.362.53;5.371.62;5.347.61;65.03M;0.21Â %
13.10.2017;5351.74;5.362.73;5.371.65;5.344.96;76.23M;-0.17Â %
12.10.2017;5360.81;5.358.42;5.361.92;5.342.69;58.19M;-0.03Â %
11.10.2017;5362.41;5.367.38;5.367.38;5.338.14;73.65M;-0.02Â %
10.10.2017;5363.65;5.364.16;5.372.27;5.351.79;61.57M;-0.04Â %
09.10.2017;5365.83;5.364.81;5.378.51;5.351.68;57.01M;0.11Â %
06.10.2017;5359.9;5.378.07;5.378.07;5.350.26;68.17M;-0.36Â %
05.10.2017;5379.21;5.355.91;5.381.74;5.355.91;72.49M;0.30Â %
04.10.2017;5363.23;5.369.24;5.369.45;5.345.20;82.50M;-0.08Â %
03.10.2017;5367.41;5.362.75;5.370.89;5.355.30;60.57M;0.32Â %
02.10.2017;5350.44;5.332.92;5.350.44;5.326.66;70.70M;0.39Â %
29.09.2017;5329.81;5.297.42;5.329.81;5.284.74;87.87M;0.68Â %
28.09.2017;5293.77;5.286.05;5.295.27;5.279.10;69.91M;0.22Â %
27.09.2017;5281.96;5.281.30;5.289.89;5.272.32;76.34M;0.25Â %
26.09.2017;5268.76;5.263.95;5.274.58;5.255.11;73.03M;0.03Â %
25.09.2017;5267.13;5.267.99;5.286.83;5.260.46;66.21M;-0.27Â %
22.09.2017;5281.29;5.277.39;5.295.93;5.271.88;73.66M;0.27Â %
21.09.2017;5267.29;5.259.02;5.275.42;5.257.44;87.45M;0.49Â %
20.09.2017;5241.66;5.230.51;5.248.79;5.230.02;67.78M;0.08Â %
19.09.2017;5237.44;5.223.29;5.238.29;5.219.71;68.99M;0.16Â %
18.09.2017;5229.32;5.231.99;5.239.88;5.221.56;63.44M;0.30Â %
15.09.2017;5213.91;5.220.89;5.237.17;5.201.97;267.72M;-0.22Â %
14.09.2017;5225.2;5.205.18;5.233.54;5.201.65;81.85M;0.15Â %
13.09.2017;5217.59;5.205.21;5.227.00;5.200.21;89.02M;0.16Â %
12.09.2017;5209.01;5.192.75;5.219.08;5.184.47;81.81M;0.62Â %
11.09.2017;5176.71;5.145.78;5.180.25;5.145.78;79.29M;1.24Â %
08.09.2017;5113.49;5.099.31;5.117.89;5.086.51;86.70M;-0.02Â %
07.09.2017;5114.62;5.118.84;5.148.06;5.103.15;87.49M;0.26Â %
06.09.2017;5101.41;5.054.32;5.114.29;5.050.09;178.50M;0.29Â %
05.09.2017;5086.56;5.107.19;5.125.80;5.081.08;74.38M;-0.34Â %
04.09.2017;5103.97;5.088.28;5.114.70;5.088.28;45.54M;-0.38Â %
01.09.2017;5123.26;5.117.19;5.138.42;5.115.95;78.12M;0.74Â %
31.08.2017;5085.59;5.083.12;5.104.78;5.068.44;111.54M;0.58Â %
30.08.2017;5056.34;5.063.24;5.069.12;5.046.07;63.60M;0.49Â %
29.08.2017;5031.92;5.035.38;5.041.89;4.995.07;86.25M;-0.94Â %
28.08.2017;5079.75;5.076.47;5.106.25;5.066.01;38.32M;-0.48Â %
25.08.2017;5104.33;5.121.48;5.141.05;5.098.51;58.97M;-0.17Â %
24.08.2017;5113.13;5.127.71;5.136.30;5.111.86;57.28M;-0.04Â %
23.08.2017;5115.39;5.125.03;5.149.08;5.105.55;60.48M;-0.32Â %
22.08.2017;5131.86;5.112.13;5.137.54;5.101.68;59.04M;0.87Â %
21.08.2017;5087.59;5.091.31;5.105.94;5.066.19;60.93M;-0.52Â %
18.08.2017;5114.15;5.103.47;5.117.04;5.074.45;75.73M;-0.64Â %
17.08.2017;5146.85;5.164.54;5.180.26;5.137.42;66.54M;-0.57Â %
16.08.2017;5176.61;5.159.10;5.200.16;5.159.10;57.67M;0.71Â %
15.08.2017;5140.25;5.141.02;5.158.50;5.123.97;49.57M;0.36Â %
14.08.2017;5121.67;5.082.87;5.136.19;5.080.01;59.06M;1.20Â %
11.08.2017;5060.92;5.081.92;5.086.06;5.046.75;88.84M;-1.06Â %
10.08.2017;5115.23;5.140.99;5.148.47;5.096.19;74.01M;-0.59Â %
09.08.2017;5145.7;5.182.05;5.183.37;5.122.50;87.20M;-1.40Â %
08.08.2017;5218.89;5.200.20;5.231.65;5.191.38;63.98M;0.21Â %
07.08.2017;5207.89;5.210.73;5.220.59;5.195.26;65.76M;0.09Â %
04.08.2017;5203.44;5.122.40;5.216.40;5.118.61;81.00M;1.42Â %
03.08.2017;5130.49;5.097.14;5.142.91;5.084.20;73.37M;0.46Â %
02.08.2017;5107.25;5.122.38;5.135.14;5.094.64;84.54M;-0.39Â %
01.08.2017;5127.03;5.116.90;5.148.49;5.087.38;77.66M;0.65Â %
31.07.2017;5093.77;5.127.63;5.148.15;5.092.14;90.32M;-0.73Â %
28.07.2017;5131.39;5.144.03;5.144.03;5.105.72;102.95M;-1.07Â %
27.07.2017;5186.95;5.181.15;5.218.56;5.172.78;102.54M;-0.06Â %
26.07.2017;5190.17;5.162.24;5.208.33;5.158.79;81.56M;0.56Â %
25.07.2017;5161.08;5.130.53;5.193.19;5.130.53;93.98M;0.65Â %
24.07.2017;5127.7;5.133.68;5.143.48;5.094.36;74.28M;0.20Â %
21.07.2017;5117.66;5.188.92;5.208.85;5.095.12;109.70M;-1.57Â %
20.07.2017;5199.22;5.239.46;5.251.25;5.177.73;81.21M;-0.32Â %
19.07.2017;5216.07;5.196.13;5.218.99;5.174.29;71.44M;0.83Â %
18.07.2017;5173.27;5.219.67;5.233.15;5.164.63;78.13M;-1.09Â %
17.07.2017;5230.17;5.238.41;5.246.23;5.214.31;55.65M;-0.10Â %
14.07.2017;5235.31;5.246.20;5.246.78;5.215.98;61.95M;0.00Â %
13.07.2017;5235.4;5.228.93;5.259.47;5.221.58;78.06M;0.25Â %
12.07.2017;5222.13;5.158.23;5.239.02;5.157.84;86.10M;1.59Â %
11.07.2017;5140.6;5.172.03;5.186.44;5.135.95;66.88M;-0.48Â %
10.07.2017;5165.64;5.160.70;5.179.34;5.147.67;62.88M;0.40Â %
07.07.2017;5145.16;5.149.79;5.155.42;5.125.99;77.02M;-0.14Â %
06.07.2017;5152.4;5.177.21;5.177.62;5.111.16;93.98M;-0.53Â %
05.07.2017;5180.1;5.174.79;5.192.51;5.160.86;87.90M;0.10Â %
04.07.2017;5174.9;5.170.54;5.197.81;5.165.86;58.02M;-0.40Â %
03.07.2017;5195.72;5.151.19;5.200.73;5.151.19;78.74M;1.47Â %
30.06.2017;5120.68;5.157.59;5.192.39;5.117.23;100.13M;-0.65Â %
29.06.2017;5154.35;5.268.23;5.272.94;5.143.82;118.15M;-1.88Â %
28.06.2017;5252.9;5.235.83;5.273.95;5.203.90;99.36M;-0.11Â %
27.06.2017;5258.58;5.282.87;5.284.96;5.237.67;93.07M;-0.70Â %
26.06.2017;5295.75;5.295.04;5.323.73;5.289.56;69.15M;0.56Â %
23.06.2017;5266.12;5.273.24;5.283.88;5.247.52;68.76M;-0.30Â %
22.06.2017;5281.93;5.259.55;5.286.46;5.232.82;83.18M;0.15Â %
21.06.2017;5274.26;5.273.00;5.286.06;5.224.05;85.75M;-0.37Â %
20.06.2017;5293.65;5.330.58;5.339.55;5.293.65;83.76M;-0.32Â %
19.06.2017;5310.72;5.305.22;5.331.32;5.302.05;79.93M;0.90Â %
16.06.2017;5263.31;5.243.53;5.273.68;5.236.00;169.17M;0.89Â %
15.06.2017;5216.88;5.235.36;5.235.88;5.176.67;121.97M;-0.50Â %
14.06.2017;5243.29;5.283.60;5.314.96;5.243.29;100.02M;-0.35Â %
13.06.2017;5261.74;5.254.14;5.273.87;5.248.29;74.63M;0.40Â %
12.06.2017;5240.59;5.282.58;5.286.10;5.233.69;88.18M;-1.12Â %
09.06.2017;5299.71;5.275.99;5.320.17;5.266.83;82.36M;0.67Â %
08.06.2017;5264.24;5.264.69;5.290.50;5.250.68;87.68M;-0.02Â %
07.06.2017;5265.53;5.261.42;5.320.04;5.254.03;97.13M;-0.07Â %
06.06.2017;5269.22;5.280.20;5.296.42;5.260.95;82.35M;-0.73Â %
05.06.2017;5307.89;5.337.11;5.343.79;5.299.76;50.45M;-0.66Â %
02.06.2017;5343.41;5.347.86;5.372.97;5.328.19;98.58M;0.47Â %
01.06.2017;5318.67;5.290.84;5.327.60;5.287.99;86.80M;0.66Â %
31.05.2017;5283.63;5.306.21;5.334.57;5.283.63;148.12M;-0.42Â %
30.05.2017;5305.94;5.291.08;5.309.36;5.273.56;80.54M;-0.50Â %
29.05.2017;5332.47;5.327.73;5.335.78;5.316.69;44.33M;-0.08Â %
26.05.2017;5336.64;5.328.86;5.336.76;5.282.42;79.31M;-0.01Â %
25.05.2017;5337.16;5.360.97;5.366.70;5.323.11;68.30M;-0.08Â %
24.05.2017;5341.34;5.336.98;5.353.01;5.326.59;82.13M;-0.13Â %
23.05.2017;5348.16;5.317.12;5.368.88;5.314.48;88.18M;0.47Â %
22.05.2017;5322.88;5.335.12;5.339.41;5.315.23;75.80M;-0.03Â %
19.05.2017;5324.4;5.299.40;5.334.45;5.292.12;112.07M;0.66Â %
18.05.2017;5289.73;5.309.91;5.322.70;5.238.51;128.58M;-0.53Â %
17.05.2017;5317.89;5.375.84;5.394.88;5.297.43;122.63M;-1.63Â %
16.05.2017;5406.1;5.398.15;5.417.17;5.389.87;98.47M;-0.21Â %
15.05.2017;5417.4;5.411.27;5.417.40;5.384.54;100.55M;0.22Â %
12.05.2017;5405.42;5.386.79;5.405.42;5.375.48;163.31M;0.41Â %
11.05.2017;5383.42;5.409.90;5.409.99;5.356.41;128.83M;-0.32Â %
10.05.2017;5400.46;5.398.81;5.402.34;5.377.75;103.15M;0.05Â %
09.05.2017;5398.01;5.404.14;5.413.60;5.394.13;106.37M;0.28Â %
08.05.2017;5382.95;5.442.10;5.442.10;5.374.20;119.73M;-0.91Â %
05.05.2017;5432.4;5.344.92;5.432.40;5.343.02;142.82M;1.12Â %
04.05.2017;5372.42;5.309.39;5.372.42;5.304.46;157.25M;1.35Â %
03.05.2017;5301;5.299.74;5.301.61;5.282.45;100.87M;-0.06Â %
02.05.2017;5304.15;5.284.88;5.305.95;5.274.29;107.85M;0.70Â %
28.04.2017;5267.33;5.267.66;5.287.85;5.265.36;126.44M;-0.08Â %
27.04.2017;5271.7;5.276.97;5.278.96;5.261.73;117.47M;-0.31Â %
26.04.2017;5287.88;5.272.86;5.296.52;5.270.32;123.73M;0.19Â %
25.04.2017;5277.88;5.274.36;5.293.39;5.259.63;119.16M;0.17Â %
24.04.2017;5268.85;5.267.88;5.295.47;5.228.54;235.87M;4.14Â %
21.04.2017;5059.2;5.063.36;5.081.61;5.029.06;170.50M;-0.37Â %
20.04.2017;5077.91;4.992.47;5.093.60;4.989.26;138.85M;1.48Â %
19.04.2017;5003.73;4.987.29;5.011.33;4.980.41;116.00M;0.27Â %
18.04.2017;4990.25;5.078.25;5.080.03;4.990.25;144.50M;-1.59Â %
13.04.2017;5071.1;5.090.48;5.090.48;5.062.32;100.30M;-0.59Â %
12.04.2017;5101.11;5.114.50;5.142.81;5.093.98;103.23M;-0.01Â %
11.04.2017;5101.86;5.086.61;5.119.18;5.068.25;96.50M;-0.11Â %
10.04.2017;5107.45;5.127.36;5.127.36;5.097.56;72.33M;-0.54Â %
07.04.2017;5135.28;5.104.73;5.135.28;5.098.05;87.40M;0.27Â %
06.04.2017;5121.44;5.063.62;5.126.74;5.051.61;91.36M;0.58Â %
05.04.2017;5091.85;5.104.71;5.123.78;5.087.68;86.74M;-0.18Â %
04.04.2017;5101.13;5.087.60;5.101.13;5.076.35;86.64M;0.30Â %
03.04.2017;5085.91;5.130.18;5.132.93;5.083.14;84.16M;-0.71Â %
31.03.2017;5122.51;5.077.30;5.122.51;5.067.74;106.57M;0.65Â %
30.03.2017;5089.64;5.075.61;5.090.92;5.063.07;76.17M;0.41Â %
29.03.2017;5069.04;5.063.70;5.073.23;5.044.42;89.08M;0.45Â %
28.03.2017;5046.2;5.027.13;5.048.11;5.008.67;87.99M;0.57Â %
27.03.2017;5017.43;4.975.09;5.017.88;4.971.07;96.99M;-0.07Â %
24.03.2017;5020.9;5.027.19;5.027.19;5.003.58;71.10M;-0.24Â %
23.03.2017;5032.76;4.996.62;5.032.94;4.980.56;92.07M;0.76Â %
22.03.2017;4994.7;4.969.11;5.005.06;4.953.57;102.48M;-0.15Â %
21.03.2017;5002.43;5.030.20;5.054.91;4.990.64;96.44M;-0.19Â %
20.03.2017;5012.16;5.008.08;5.030.06;5.004.08;66.21M;-0.34Â %
17.03.2017;5029.24;5.006.71;5.037.85;5.001.39;165.12M;0.32Â %
16.03.2017;5013.38;5.027.10;5.031.57;5.004.62;116.62M;0.56Â %
15.03.2017;4985.48;4.980.05;4.989.30;4.966.05;84.42M;0.23Â %
14.03.2017;4974.26;5.006.05;5.006.05;4.958.88;94.63M;-0.51Â %
13.03.2017;4999.6;4.997.88;5.013.08;4.986.06;86.62M;0.13Â %
10.03.2017;4993.32;4.994.00;5.022.10;4.990.15;107.01M;0.24Â %
09.03.2017;4981.51;4.950.53;4.988.63;4.939.87;118.01M;0.42Â %
08.03.2017;4960.48;4.941.18;4.976.04;4.933.77;84.88M;0.11Â %
07.03.2017;4955;4.974.79;4.974.79;4.941.26;82.30M;-0.35Â %
06.03.2017;4972.19;4.983.96;4.985.24;4.960.26;93.22M;-0.46Â %
03.03.2017;4995.13;4.953.30;5.002.32;4.948.72;108.60M;0.63Â %
02.03.2017;4963.8;4.965.27;4.972.88;4.955.41;110.14M;0.06Â %
01.03.2017;4960.83;4.897.48;4.970.64;4.897.48;123.97M;2.10Â %
28.02.2017;4858.58;4.862.65;4.865.95;4.836.53;99.70M;0.28Â %
27.02.2017;4845.18;4.864.13;4.869.51;4.833.77;92.04M;0.00Â %
24.02.2017;4845.24;4.886.51;4.890.11;4.806.49;120.80M;-0.94Â %
23.02.2017;4891.29;4.900.80;4.916.44;4.880.49;111.16M;-0.09Â %
22.02.2017;4895.88;4.899.65;4.922.64;4.866.12;102.31M;0.15Â %
21.02.2017;4888.76;4.865.89;4.900.38;4.849.91;86.33M;0.49Â %
20.02.2017;4864.99;4.894.25;4.901.41;4.856.12;70.53M;-0.05Â %
17.02.2017;4867.58;4.896.97;4.903.16;4.843.01;106.15M;-0.65Â %
16.02.2017;4899.46;4.925.54;4.928.25;4.890.48;94.31M;-0.52Â %
15.02.2017;4924.86;4.910.57;4.932.35;4.902.16;99.43M;0.59Â %
14.02.2017;4895.82;4.887.23;4.897.89;4.878.79;98.75M;0.16Â %
13.02.2017;4888.19;4.844.22;4.906.71;4.841.60;105.16M;1.24Â %
10.02.2017;4828.32;4.842.91;4.845.45;4.815.67;126.45M;0.04Â %
09.02.2017;4826.24;4.793.01;4.831.31;4.769.86;103.92M;1.25Â %
08.02.2017;4766.6;4.768.00;4.790.29;4.733.82;105.28M;0.26Â %
07.02.2017;4754.47;4.762.17;4.787.94;4.750.03;86.54M;-0.49Â %
06.02.2017;4778.08;4.829.68;4.841.17;4.773.35;79.26M;-0.98Â %
03.02.2017;4825.42;4.808.46;4.847.47;4.803.91;83.32M;0.65Â %
02.02.2017;4794.29;4.785.14;4.812.31;4.774.18;101.66M;-0.01Â %
01.02.2017;4794.58;4.786.85;4.823.81;4.782.61;100.93M;0.96Â %
31.01.2017;4748.9;4.790.28;4.812.55;4.748.90;101.53M;-0.75Â %
30.01.2017;4784.64;4.823.50;4.830.69;4.771.98;85.96M;-1.14Â %
27.01.2017;4839.98;4.867.31;4.867.31;4.829.70;81.89M;-0.56Â %
26.01.2017;4867.24;4.891.86;4.901.07;4.855.76;96.93M;-0.21Â %
25.01.2017;4877.67;4.865.09;4.890.16;4.854.55;117.83M;0.99Â %
24.01.2017;4830.03;4.831.95;4.840.50;4.816.73;90.67M;0.18Â %
23.01.2017;4821.41;4.816.98;4.842.97;4.800.39;80.98M;-0.60Â %
20.01.2017;4850.67;4.834.30;4.869.38;4.818.88;121.40M;0.20Â %
19.01.2017;4841.14;4.859.76;4.867.58;4.829.82;98.60M;-0.25Â %
18.01.2017;4853.4;4.874.31;4.875.74;4.827.11;91.66M;-0.13Â %
17.01.2017;4859.69;4.865.19;4.889.16;4.841.68;90.45M;-0.46Â %
16.01.2017;4882.18;4.883.43;4.911.39;4.879.80;74.15M;-0.82Â %
13.01.2017;4922.49;4.889.45;4.924.58;4.883.06;109.57M;1.20Â %
12.01.2017;4863.97;4.873.01;4.889.21;4.857.44;102.49M;-0.51Â %
11.01.2017;4888.71;4.890.04;4.916.48;4.856.50;102.74M;0.01Â %
10.01.2017;4888.23;4.894.45;4.906.15;4.868.50;95.68M;0.01Â %
09.01.2017;4887.57;4.915.35;4.915.60;4.867.83;74.96M;-0.45Â %
06.01.2017;4909.84;4.885.19;4.911.49;4.874.42;75.99M;0.19Â %
05.01.2017;4900.64;4.881.72;4.905.84;4.874.79;90.82M;0.03Â %
04.01.2017;4899.4;4.912.95;4.913.94;4.879.23;79.67M;0.00Â %
03.01.2017;4899.33;4.904.77;4.929.60;4.896.11;85.16M;0.35Â %
02.01.2017;4882.38;4.845.96;4.896.01;4.843.93;35.37M;0.41Â %
30.12.2016;4862.31;4.837.68;4.864.29;4.825.14;54.70M;0.49Â %
29.12.2016;4838.47;4.824.75;4.845.67;4.822.29;46.55M;-0.20Â %
28.12.2016;4848.01;4.846.14;4.851.51;4.840.14;50.90M;-0.01Â %
27.12.2016;4848.28;4.840.17;4.852.55;4.837.00;36.21M;0.18Â %
23.12.2016;4839.68;4.837.41;4.844.80;4.825.93;49.86M;0.10Â %
22.12.2016;4834.63;4.825.15;4.841.65;4.818.81;67.75M;0.02Â %
21.12.2016;4833.82;4.831.56;4.851.52;4.821.24;68.69M;-0.33Â %
20.12.2016;4849.89;4.822.30;4.852.58;4.815.23;90.49M;0.56Â %
19.12.2016;4822.77;4.820.49;4.829.55;4.812.08;97.78M;-0.22Â %
16.12.2016;4833.27;4.815.35;4.856.96;4.804.70;212.72M;0.29Â %
15.12.2016;4819.23;4.776.83;4.830.30;4.776.33;145.56M;1.05Â %
14.12.2016;4769.24;4.778.96;4.790.63;4.765.01;112.78M;-0.72Â %
13.12.2016;4803.87;4.754.22;4.807.88;4.746.55;113.89M;0.91Â %
12.12.2016;4760.77;4.769.84;4.780.95;4.754.15;101.42M;-0.07Â %
09.12.2016;4764.07;4.741.10;4.780.52;4.737.38;125.38M;0.60Â %
08.12.2016;4735.48;4.709.89;4.748.51;4.688.58;154.26M;0.87Â %
07.12.2016;4694.72;4.676.61;4.694.72;4.658.73;141.48M;1.36Â %
06.12.2016;4631.94;4.576.87;4.639.91;4.558.90;122.98M;1.26Â %
05.12.2016;4574.32;4.506.66;4.605.56;4.502.20;111.54M;1.00Â %
02.12.2016;4528.82;4.527.84;4.545.25;4.490.15;102.07M;-0.70Â %
01.12.2016;4560.61;4.571.20;4.582.83;4.541.02;111.65M;-0.39Â %
30.11.2016;4578.34;4.548.98;4.597.54;4.547.58;143.64M;0.59Â %
29.11.2016;4551.46;4.506.91;4.551.46;4.494.37;89.27M;0.91Â %
28.11.2016;4510.39;4.544.09;4.545.14;4.499.20;82.98M;-0.88Â %
25.11.2016;4550.27;4.548.85;4.555.47;4.524.34;64.86M;0.17Â %
24.11.2016;4542.56;4.537.27;4.552.04;4.520.49;57.01M;0.29Â %
23.11.2016;4529.21;4.557.93;4.559.21;4.509.02;102.20M;-0.42Â %
22.11.2016;4548.35;4.561.70;4.571.79;4.541.58;125.79M;0.41Â %
21.11.2016;4529.58;4.525.46;4.540.90;4.479.69;84.15M;0.56Â %
18.11.2016;4504.35;4.547.05;4.551.63;4.496.74;106.65M;-0.52Â %
17.11.2016;4527.77;4.494.53;4.527.77;4.482.58;88.44M;0.59Â %
16.11.2016;4501.14;4.545.89;4.548.83;4.479.94;102.20M;-0.78Â %
15.11.2016;4536.53;4.524.98;4.541.46;4.504.35;112.08M;0.62Â %
14.11.2016;4508.55;4.528.05;4.560.88;4.492.03;132.89M;0.43Â %
11.11.2016;4489.27;4.545.05;4.553.79;4.473.35;124.80M;-0.92Â %
10.11.2016;4530.95;4.577.01;4.606.66;4.502.74;225.21M;-0.28Â %
09.11.2016;4543.48;4.350.07;4.543.48;4.344.88;204.61M;1.49Â %
08.11.2016;4476.89;4.454.58;4.482.59;4.446.39;116.29M;0.35Â %
07.11.2016;4461.21;4.440.11;4.464.23;4.430.13;89.70M;1.91Â %
04.11.2016;4377.46;4.403.16;4.403.64;4.355.81;101.73M;-0.78Â %
03.11.2016;4411.68;4.402.79;4.456.21;4.399.29;101.39M;-0.07Â %
02.11.2016;4414.67;4.437.99;4.449.44;4.414.67;96.99M;-1.24Â %
01.11.2016;4470.28;4.532.34;4.537.99;4.460.54;81.80M;-0.86Â %
31.10.2016;4509.26;4.525.60;4.540.26;4.500.19;91.10M;-0.86Â %
28.10.2016;4548.58;4.515.25;4.554.35;4.504.50;99.28M;0.33Â %
27.10.2016;4533.57;4.526.34;4.556.74;4.502.55;102.79M;-0.02Â %
26.10.2016;4534.59;4.523.96;4.539.07;4.496.97;92.74M;-0.14Â %
25.10.2016;4540.84;4.560.46;4.570.63;4.528.03;93.91M;-0.26Â %
24.10.2016;4552.58;4.551.73;4.579.28;4.551.73;86.42M;0.36Â %
21.10.2016;4536.07;4.546.65;4.555.11;4.517.80;107.42M;-0.09Â %
20.10.2016;4540.12;4.528.66;4.552.24;4.500.65;99.87M;0.44Â %
19.10.2016;4520.3;4.513.49;4.528.97;4.495.94;85.90M;0.25Â %
18.10.2016;4508.91;4.479.68;4.515.61;4.474.84;90.35M;1.32Â %
17.10.2016;4450.23;4.452.72;4.474.33;4.439.91;71.56M;-0.46Â %
14.10.2016;4470.92;4.424.25;4.497.65;4.424.25;94.97M;1.49Â %
13.10.2016;4405.17;4.421.81;4.421.81;4.370.65;110.10M;-1.06Â %
12.10.2016;4452.24;4.467.09;4.474.20;4.442.02;102.31M;-0.44Â %
11.10.2016;4471.74;4.490.83;4.520.18;4.469.30;101.65M;-0.57Â %
10.10.2016;4497.26;4.458.07;4.500.46;4.428.73;90.18M;1.06Â %
07.10.2016;4449.91;4.480.53;4.487.18;4.444.32;121.06M;-0.67Â %
06.10.2016;4480.1;4.500.36;4.511.88;4.470.12;102.18M;-0.22Â %
05.10.2016;4489.95;4.462.72;4.499.38;4.441.25;101.32M;-0.29Â %
04.10.2016;4503.09;4.458.67;4.521.36;4.453.67;98.84M;1.11Â %
03.10.2016;4453.56;4.447.54;4.465.29;4.432.77;63.62M;0.12Â %
30.09.2016;4448.26;4.383.70;4.463.39;4.342.64;126.88M;0.10Â %
29.09.2016;4443.84;4.490.55;4.505.30;4.434.09;82.92M;0.26Â %
28.09.2016;4432.45;4.413.12;4.460.83;4.413.12;80.89M;0.77Â %
27.09.2016;4398.68;4.436.00;4.438.59;4.362.93;94.61M;-0.21Â %
26.09.2016;4407.85;4.455.59;4.455.59;4.402.13;88.90M;-1.80Â %
23.09.2016;4488.69;4.494.50;4.498.35;4.476.86;87.63M;-0.47Â %
22.09.2016;4509.82;4.444.50;4.528.89;4.443.67;116.20M;2.27Â %
21.09.2016;4409.55;4.439.70;4.451.32;4.408.30;84.82M;0.48Â %
20.09.2016;4388.6;4.383.31;4.419.90;4.375.57;75.07M;-0.13Â %
19.09.2016;4394.19;4.368.85;4.398.97;4.368.85;83.24M;1.43Â %
16.09.2016;4332.45;4.359.87;4.380.13;4.310.88;214.51M;-0.93Â %
15.09.2016;4373.22;4.357.29;4.381.54;4.341.04;105.47M;0.07Â %
14.09.2016;4370.26;4.407.45;4.407.48;4.360.95;110.47M;-0.39Â %
13.09.2016;4387.18;4.463.26;4.470.26;4.387.18;94.79M;-1.19Â %
12.09.2016;4439.8;4.415.23;4.439.80;4.386.11;101.41M;-1.15Â %
09.09.2016;4491.4;4.531.42;4.541.76;4.481.09;93.65M;-1.12Â %
08.09.2016;4542.2;4.554.15;4.569.62;4.485.47;97.49M;-0.34Â %
07.09.2016;4557.66;4.536.95;4.561.36;4.520.21;77.78M;0.61Â %
06.09.2016;4529.96;4.556.35;4.557.95;4.523.44;73.48M;-0.24Â %
05.09.2016;4541.08;4.550.82;4.566.55;4.541.08;75.72M;-0.02Â %
02.09.2016;4542.17;4.461.29;4.548.04;4.446.50;108.75M;2.31Â %
01.09.2016;4439.67;4.448.03;4.490.91;4.421.97;110.78M;0.03Â %
31.08.2016;4438.22;4.451.40;4.486.84;4.438.22;116.00M;-0.43Â %
30.08.2016;4457.49;4.439.68;4.475.02;4.438.42;78.32M;0.75Â %
29.08.2016;4424.25;4.421.46;4.437.82;4.390.04;50.04M;-0.40Â %
26.08.2016;4441.87;4.399.46;4.455.61;4.387.71;73.99M;0.80Â %
25.08.2016;4406.61;4.414.41;4.415.31;4.377.79;66.04M;-0.65Â %
24.08.2016;4435.47;4.389.17;4.453.73;4.382.71;68.73M;0.32Â %
23.08.2016;4421.45;4.406.34;4.436.15;4.404.00;70.08M;0.72Â %
22.08.2016;4389.94;4.397.39;4.443.07;4.377.70;67.70M;-0.24Â %
19.08.2016;4400.52;4.436.09;4.436.87;4.373.75;76.55M;-0.82Â %
18.08.2016;4437.06;4.441.20;4.447.25;4.413.06;64.60M;0.44Â %
17.08.2016;4417.68;4.475.13;4.478.58;4.415.33;68.52M;-0.96Â %
16.08.2016;4460.44;4.476.07;4.499.59;4.457.25;77.92M;-0.83Â %
15.08.2016;4497.86;4.503.65;4.528.00;4.494.49;44.74M;-0.05Â %
12.08.2016;4500.19;4.501.06;4.510.06;4.490.45;64.41M;-0.08Â %
11.08.2016;4503.95;4.471.30;4.503.95;4.446.46;70.74M;1.17Â %
10.08.2016;4452.01;4.443.38;4.465.89;4.440.56;70.25M;-0.36Â %
09.08.2016;4468.07;4.412.86;4.468.34;4.410.72;79.45M;1.19Â %
08.08.2016;4415.46;4.419.02;4.441.16;4.407.32;72.17M;0.11Â %
05.08.2016;4410.55;4.362.94;4.416.66;4.361.58;93.76M;1.49Â %
04.08.2016;4345.63;4.344.18;4.359.79;4.324.81;87.73M;0.57Â %
03.08.2016;4321.08;4.346.31;4.347.94;4.293.34;104.93M;-0.16Â %
02.08.2016;4327.99;4.395.86;4.398.20;4.320.89;108.91M;-1.84Â %
01.08.2016;4409.17;4.469.99;4.477.44;4.395.33;89.38M;-0.69Â %
29.07.2016;4439.81;4.429.49;4.439.81;4.408.38;128.78M;0.44Â %
28.07.2016;4420.58;4.447.21;4.474.67;4.420.58;107.12M;-0.59Â %
27.07.2016;4446.96;4.424.60;4.469.90;4.424.60;112.48M;1.19Â %
26.07.2016;4394.77;4.385.32;4.405.66;4.353.62;90.86M;0.15Â %
25.07.2016;4388;4.381.63;4.419.77;4.368.06;80.24M;0.16Â %
22.07.2016;4381.1;4.365.38;4.398.27;4.345.23;73.82M;0.11Â %
21.07.2016;4376.25;4.382.16;4.389.90;4.340.94;91.94M;-0.08Â %
20.07.2016;4379.76;4.354.57;4.391.57;4.333.36;87.21M;1.15Â %
19.07.2016;4330.13;4.345.40;4.357.34;4.304.20;87.35M;-0.63Â %
18.07.2016;4357.74;4.375.09;4.408.13;4.334.36;72.56M;-0.34Â %
15.07.2016;4372.51;4.367.43;4.383.69;4.342.77;88.34M;-0.30Â %
14.07.2016;4385.52;4.375.67;4.402.23;4.345.44;96.17M;1.16Â %
13.07.2016;4335.26;4.329.53;4.358.67;4.321.90;119.98M;0.09Â %
12.07.2016;4331.38;4.272.45;4.342.67;4.270.99;133.05M;1.57Â %
11.07.2016;4264.53;4.221.22;4.271.71;4.207.37;96.27M;1.76Â %
